date,open,high,low,close,volume
2024-04-01,373.0,374.95,364.15,366.74,279439.0
2024-04-02,368.0,375.97,366.7,370.64,342465.0
2024-04-03,369.5,376.95,369.01,371.92,552673.0
2024-04-04,371.92,378.65,371.52,375.49,766124.0
2024-04-05,376.8,377.9,370.55,374.54,1943092.0
2024-04-08,378.0,378.0,370.5,374.2,1978471.0
2024-04-09,374.0,375.0,368.5,369.77,719265.0
2024-04-10,369.0,370.24,362.5,365.18,431261.0
2024-04-12,364.73,364.99,352.6,356.11,1171718.0
2024-04-15,356.0,358.3,349.49,353.31,1369423.0
2024-04-16,356.7,356.7,349.22,349.9,1080671.0
2024-04-18,353.0,374.5,350.61,363.91,1805128.0
2024-04-19,364.95,370.0,363.05,364.99,462432.0
2024-04-22,368.5,369.49,358.15,359.3,804277.0
2024-04-23,360.0,367.0,359.51,364.0,927057.0
2024-04-24,365.49,368.95,356.53,367.29,741417.0
2024-04-25,369.0,374.0,368.0,370.02,1426544.0
2024-04-26,373.46,373.8,361.11,362.02,369149.0
2024-04-29,362.0,367.0,355.01,355.84,200042.0
2024-04-30,358.0,362.85,356.0,359.68,683212.0
2024-05-02,358.11,361.99,354.01,356.59,275254.0
2024-05-03,357.8,357.8,351.3,353.06,747991.0
2024-05-06,351.0,352.89,341.25,344.63,1390909.0
2024-05-07,348.0,353.8,344.6,344.87,1392532.0
2024-05-08,347.0,351.42,345.11,349.83,1099078.0
2024-05-09,349.83,354.75,349.83,352.84,600580.0
2024-05-10,353.99,354.7,350.0,352.93,459258.0
2024-05-13,354.95,355.3,345.05,346.95,612701.0
2024-05-14,346.9,347.99,346.4,346.77,576722.0
2024-05-15,349.8,349.99,341.2,343.01,891274.0
2024-05-16,343.77,345.99,341.21,344.89,1479618.0
2024-05-17,345.25,346.99,336.8,339.38,1529635.0
2024-05-21,356.06,365.0,346.25,348.33,1395546.0
2024-05-22,350.0,356.0,338.05,339.77,1744993.0
2024-05-23,344.0,349.96,335.0,338.28,1416386.0
2024-05-24,340.45,345.0,340.1,341.17,3153538.0
2024-05-27,344.92,345.0,339.0,339.95,1232534.0
2024-05-28,339.0,343.89,339.0,340.0,1269500.0
2024-05-29,340.75,347.1,339.55,345.56,782842.0
2024-05-30,347.9,350.96,342.0,347.07,684908.0
